city,branch_name,address,latitude,longitude,avg_waiting_time,avg_processing_time,avg_transaction_time,transaction_count,sentiment_score,bhs
Valenzuela,Valenzuela Malinta,"315 Mc Arthur Highway, Brgy. Malinta, Valenzuela City 1440",14.6931784,120.9675,5.75,5.99,11.74,361,3.68,59.06
Muntinlupa,Alabang South,"Ground Floor South Supermarket, Filinvest, Brgy. Alabang Muntinlupa City 1770",14.4215084,121.0363,5.89,6.11,12,337,3.66,55.05
Quezon City,Scout Limbaga-Tobias,"GF Scout Center. Scout Tobias Street corner Scout Limbaga Street, Brgy. Laging Handa, Quezon City",14.634114,121.0307,5.77,6.1,11.87,364,3.71,60.71
Manila,E. Rodriguez Broadway,66 Dona Juana Rodriguez Avenue New Manila Brgy Mariana 1112,14.6222786,121.0267,5.82,6.02,11.84,369,3.7,57.8
Caloocan,EDSA - Monumento,"MCU Compound, EDSA Monumento, Barangay 84, Caloocan City 1400",14.6574292,120.9831961,5.63,5.82,11.44,329,3.69,61.17
Makati City,The Enterprise Center,"G/F Tower 2, The Enterprise Center, 6766 Ayala Avenue corner Paseo de Roxas, Brgy. San Lorenzo, Makati 1226",14.5557683,121.0183025,5.78,6.15,11.93,398,3.68,56.59
Quezon City,Capitol Hills,"Capitol Hills Drive, Brgy Matandang Balara, Quezon City 1119",14.6652629,121.081,5.81,6.1,11.91,307,3.66,60.82
Marikina,Marikina,"Bayan Bayanan Avenue, Brgy. Concepcion, Marikina City 1807",14.6527693,121.1076275,5.35,5.6,10.95,428,3.8,63.5
Manila,Plaza Cervantes,"Dasmarinas St., cor Quintin Paredes St., Binondo Manila 1006, Metro Manila NCR",14.5965672,120.9733931,6.12,6.17,12.3,323,3.66,58.25
Makati City,Forbes Park,"15-A San Antonio Plaza Arcade, McKinley Road, Brgy. Forbes Park, Makati City 1200",14.5471962,121.0351,5.89,6.29,12.17,342,3.66,58.86
Pasig,Pasig Market Avenue Ext.,"1439 M. Suarez Avenue, Brgy San. Miguel, Pasig City 1600",14.569137,121.0864,5.81,6.42,12.23,267,3.72,59.56
Makati City,Corinthian Plaza,"G/F Corinthian Plaza Bldg., 121 Paseo De Roxas, Brgy. San Lorenzo, Makati 1223",14.5536495,121.0191234,5.82,6.14,11.95,396,3.73,59.51
Manila,Aurora - Hemady,"Santander Bldg. 711 Aurora Blvd corner Hemady Street, New Manila, Barangay Mariana, Quezon City 1112",14.6152929,121.0343767,5.86,6.11,11.97,388,3.7,64.07
Makati City,Cash And Carry Mall,"G/F Cash & Carry Mall, between South Super Hi-way and Filmore Street, Brgy Palanan, Makati City 1235",14.5610831,121.0046,5.55,6.24,11.79,331,3.7,60.83
Taguig,FTI Taguig,"Old FTI Admin Bldg, Lot 55 FTI Avenue , FTI Complex, East Service Road, Brgy. Western Bicutan, Taguig City",14.5062836,121.0357,5.83,6.05,11.88,281,3.78,60.02
Pasay,Harrison Buendia,"6365 SKK Bldg., Buendia cor. FB Harrison St., Brgy. 10 Zone 4, Pasay City 1300",14.5526332,120.9918,5.52,5.8,11.32,320,3.74,62.2
Quezon City,East Avenue,"22 East Avenue, Barangay Pinyahan, Diliman, Quezon City 1101",14.6394353,121.0468,5.65,5.83,11.48,370,3.73,66.99
Quezon City,Novaliches Lagro,"UNIT 1 D GROUND FLR ,BDC CORPORATE CTR Mindanao Avenue Extension, BGY Greater Lagro, Novaliches, Quezon City 1118",14.7251243,121.065,6.02,6.46,12.48,349,3.65,62.42
Quezon City,Cubao Manhattan Parkview,"Space No. 20 Ground Floor Manhattan Parkview Retail, Gen. Roxas Avenue corner Gen. Romulo Street, Araneta Center, Brgy. Socorro Quezon City 1109",14.620878,121.0526,5.72,6.2,11.92,346,3.72,59.31
Manila,Legarda,"No. 2227-2233 Legarda Street, Brgy 403, Sampaloc, Manila 1008",14.6009593,120.9913,5.66,5.79,11.45,344,3.82,61.94
Makati City,San Antonio Kamagong,"9146 CLC Condominium, cor. Kamagong and Catmon Streets., San Antonio Village, Brgy. San Antonio, Makati City 1203",14.566132,121.0076,5.65,5.97,11.62,361,3.72,60.69
Quezon City,EDSA - Cloverleaf,"1157 EDSA Balintawak, Brgy. Apolonio Samson, Quezon City",14.6569023,121.0064,5.7,5.95,11.65,331,3.7,66.64
Pasig,Ortigas San Miguel,"G/F OAC Bldg., 27 San Miguel Ave., Ortigas Center, Brgy. San Antonio, Pasig City 1605",14.5812582,121.0599,5.66,6.07,11.73,347,3.62,60.62
Valenzuela,Valenzuela Dalandanan,"54 McArthur Highway, Brgy. Dalandanan, Valenzuela City",14.6995625,120.9628,5.65,6.23,11.87,341,3.76,59.05
Quezon City,QC West Triangle,"1587 Quezon Avenue, Brgy West Triangle, Quezon City 1104",14.641924,121.0334,5.62,5.84,11.46,302,3.68,66.18
Manila,Sampaloc,"Laong Laan cor. AH Lacson Sts., Brgy. 470, Sampaloc, Manila 1008",14.6141937,120.9794154,5.41,5.42,10.83,335,3.77,61.7
Manila,Remedios,"Suite C Dona Felisa Syjuco Bldg. Corner Taft Avenue and Remedios St., Barangay 693 zone 75, Malate, Manila 1004",14.5727558,120.9906,5.88,6.2,12.08,384,3.63,64.6
Caloocan,Grace Park 11th Ave,"690 Rizal Ave. Extension (bet 10th & 11th Ave.), Brgy. 91, Grace Park, Caloocan City",14.6521072,120.9814293,5.81,6.21,12.02,387,3.65,60.07
Pasig,Ortigas Tektite,"5F West Tower, Tektite Towers, Exchange Road, Brgy. San Antonio, Ortigas Center, Pasig 1605",14.5824779,121.0614,6.02,6.3,12.33,328,3.66,57.12
Las Pinas,SM Southmall,"Upper Ground Floor, SM Southmall, Alabang Zapote Road, Brgy Almanza Uno, Las Pinas City 1750",14.4332614,121.0106,5.66,6.09,11.75,324,3.72,60.34
Quezon City,Congressional Avenue,"G/F The Arete Square, Congressional Avenue, Brgy Bahay Toro Proj. 8 Quezon City 1106",14.666274,121.0316,5.53,5.82,11.35,360,3.81,65.74
Pasig,Pasig Buting,"Anvic Bldg, 99-A San Guillermo Ave., Brgy. Buting, Pasig City 1601",14.5536055,121.0695,5.73,5.82,11.55,373,3.76,61.43
Navotas,Navotas North Bay,"371 Seafront Building, Brgy. Northbay Boulevard South, Navotas city",14.64399,120.9457773,5.72,5.98,11.7,390,3.7,59.7
Pasig,F. Ortigas Jr. Road,"Ground Flr, Agustin 1 Bldg, F. Ortigas Jr. Road (formerly Emerald Ave.), Barangay San Antonio, Ortigas Center, Pasig City 1600",14.5852723,121.0613,5.79,6.3,12.09,307,3.69,66.32
Quezon City,Quezon Avenue Kanlaon,"Quezon Avenue corner Kanlaon St., Barangay Sta. Teresita, Quezon City 1114",14.619881,121.0034,5.55,5.62,11.17,317,3.82,62.78
Quezon City,San Francisco Del Monte,"Araneta Avenue near corner Del Monte Avenue, Brgy Sienna, Quezon city",14.639082,121.0066,5.85,6.26,12.11,349,3.66,62.28
Makati City,Makati Atrium,"G/F Atrium of Makati, Makati Avenue, Brgy. Urdaneta, Makati City 1225",14.5572846,121.0261,5.73,6.13,11.86,354,3.79,65.58
Muntinlupa,Alabang Insular Life,"G/F Insular Life Corporate Centre, Commerce Ave., Filinvest, Brgy. Alabang, Muntinlupa City 1770",14.4190815,121.0387,5.63,5.84,11.48,329,3.73,61.93
Manila,San Lazaro Vertex One,"Vertex One Bldg., MJC Ayala Land Corporate Center, Felix Huertas corner F. Yuseco Streets, Barangay 350 Sta. Cruz, Manila",14.6180729,120.9848,5.74,6.08,11.82,341,3.7,64.86
Caloocan,Monumento Circle,"357 A Bonifacio Ave., Monumento Circle Caloocan City",14.657857,120.9794736,5.46,5.52,10.98,395,3.8,61.75
Quezon City,Kamias EDSA,"BPI Kamias Edsa branch - 5 Kamias Road, Brgy Pinyahan, Quezon City 1102",14.6316044,121.0487,5.49,5.69,11.19,334,3.76,63.3
Quezon City,Broadway,"677 Aurora Blvd., Brgy. Mariana New Manila, Quezon City 1112",14.6130875,121.0329,6.06,6.48,12.53,318,3.67,61.43
Quezon City,Katipunan Loyola Heights,"Miranda Bldg. #325 Katipunan Avenue corner Dela Rosa Street, Barangay Loyola Heights, Quezon City 1108",14.6402743,121.0742,5.77,6.11,11.88,378,3.72,59.24
Marikina,Marikina Gil Fernando,"25 Gil Fernando Avenue, Brgy. San Roque, Marikina City 1801",14.6228086,121.1007784,5.9,6.31,12.21,334,3.69,62.97
Quezon City,E. Rodriguez-Acropolis,"SRK Bldg., Blk 11 Lot 48, E. Rodriguez Avenue, Brgy. Bagumbayan, Quezon City 1110",14.603491,121.079,5.82,6.22,12.03,377,3.69,59.78
Makati City,One Ayala,"Lower Ground Floor, One Ayala, Ayala center Makati City",14.5565232,121.0223,5.95,6.63,12.58,314,3.74,57.34
Caloocan,C3 A Mabini,"193 A. MABINI ST., BRGY 30, MAYPAJO, CALOOCAN CITY",14.6402736,120.973027,5.77,6.22,11.98,333,3.69,61.02
Pasig,Meralco,"G/F Technical Services Bldg., Meralco Compound, Ortigas Avenue, Brgy. Ugong, Pasig City 1605",14.5898318,121.0616,5.64,6.09,11.73,411,3.73,66.73
Valenzuela,Paso De Blas,ESA Bldg. 491 Paso de Blas Road Valenzuela City,14.7052091,120.9888,5.63,5.84,11.47,407,3.73,65.91
Muntinlupa,Alabang Hills,"Unit 12, G/F, Alabang Citi Arcade Bldg, Don Jesus Blvd. West Service Rd, Brgy. Cupang, Muntinlupa City 1771",14.4341027,121.0446,5.66,5.99,11.65,317,3.72,66.95
Quezon City,Quezon Avenue - South Triangle,"1480 Quezon Avenue, Barangay South Triangle, Quezon City 1103",14.6399556,121.0316,6.03,6.27,12.3,332,3.7,57.08
Makati City,Rockwell,"103 Ground Level R1, Poweplant Mall, Rockwell Center, Brgy. Poblacion Makati City 1210",14.5646479,121.0364,5.63,5.77,11.4,358,3.73,61.81
Quezon City,Retiro Kanlaon,"NS Amoranto Sr. Avenue cor. Kanlaon Street, Quezon City",14.6303181,120.9965,5.61,6,11.61,348,3.75,61.2
Mandaluyong,Mandaluyong-Pioneer,"1 Lower G/F Pioneer Highland Condominium, Madison corner Pioneer Street, Brgy. Barangka Ilaya, Mandaluyong City 1550",14.5722975,121.0459,5.79,6.25,12.04,344,3.68,64.56
Quezon City,Kalayaan,"114 Kalayaan Avenue, Brgy Central Diliman, Quezon City 1100",14.6450493,121.0538,5.69,6,11.69,350,3.75,59.6
Quezon City,Roosevelt,"Ground Floor Bayantel Roosevelt Operation Center - 234 Roosevelt Avenue, SFDM, Brgy Del Monte, Quezon City 1105",14.646326,121.0177,5.69,6.09,11.77,341,3.74,64.33
Pateros,Pateros,"536 M. Almeda St., Brgy. San Roque, Pateros 1620",14.5412071,121.0650216,5.56,5.69,11.25,273,3.78,68.02
Quezon City,Project 8 - Short Horn,"26 Shorthorn Street, Project 8, Barangay Bahay Toro, Quezon City 1106",14.6658329,121.022,5.67,6.07,11.74,378,3.7,59.31
Quezon City,Eastwood City,"Ground Floor, Techno Plaza One Building, 18 Orchard Road, Eastwood City, Bagumbayan, Quezon City",,,5.62,5.59,11.21,370,3.8,65.15
Manila,Quiapo,"112 Carlos Palanca St., Barangay 306 Zone 30 Quiapo, Manila 1001",14.5979222,120.9794642,5.64,5.98,11.62,309,3.81,61.79
Manila,Paco,"1585 General Luna St., Brgy 675 Zone 73, Paco Manila 1007",14.5782869,120.9576457,5.64,5.94,11.57,359,3.71,65.83
Pasig,Pasig Blvd,"JNCV Bldg. Pasig Blvd. cor Rosemary Lane, Brgy. Kapitolyo, Pasig City 1603",14.567849,121.0659,5.7,5.9,11.6,333,3.73,66.54
Quezon City,E. Rodriguez B.G. Belmonte,"1466 & 1468 E. Rodriguez Sr. Avenue corner Betty Go-Belmonte Street, Brgy. Immaculate Conception, Quezon City 1111",14.6245114,121.0382,5.28,5.38,10.66,296,3.83,68.06
Pasay,Pasay D. Macapagal Ave.,"G/F Pacific Concrete Products Bldg, Sen Gil Puyat ext. cor Diosdado Macapagal Ave, BRGY. 76 ZONE 10, Pasay City 1300",14.5532466,120.9932,5.7,6.15,11.86,344,3.69,59.18
Muntinlupa,Alabang Town Center,"G/F ATC Corporate Center, Alabang-Zapote Road, Ayala Alabang, Muntinlupa City 1770",14.4248296,121.0285,5.83,5.9,11.73,391,3.67,65.55
Quezon City,Kamias Anonas,"137 Kamias Road, Brgy Sikatuna, Quezon City 1102",14.6346232,121.0584,5.69,6.27,11.96,351,3.69,62.9
Makati City,Buendia Pasong Tamo,"G/F Comfoods Bldg., Sen Gil Puyat Ave., cor Chino Roces Ave., Brgy. San Antonio, Makati City 1203",14.5605842,121.0118,5.76,5.87,11.63,339,3.66,59.58
Manila,Divisoria Carmen Planas,"866-868 L&J Bldg., Carmen Planas St., Barangay 269 Zone 25 District III, Binondo, Manila 1006",14.6055658,120.9669521,5.8,6.13,11.93,322,3.75,64.87
Makati City,Pasong Tamo,"2182 Chino Roces Avenue, Brgy. Pio del Pilar, Makati City 1230",14.5541735,121.0136,5.61,5.88,11.5,309,3.73,62.01
Quezon City,Congressional Avenue Extension,Lot 17 Block 5 Congressional Extension Avenue Barangay Culiat Quezon City Metro Manila,14.6733775,121.0564,5.57,5.7,11.28,385,3.73,59.88
Paranaque,Dr. A. Santos Avenue BF,"8006 ECH Plaza. Dr. A. Santos Avenue, Brgy. BF Sucat, Paranaque City. Metro Manila NCR 1700",14.4590206,121.0305,5.7,6.12,11.82,329,3.7,62.02
Quezon City,Trinoma North,"Unit 1085-1086 Level M1, Trinoma, North Triangle, Brgy. Bagong Pag-asa Quezon City",14.6551623,121.0309,5.77,6.23,12,351,3.7,61.54
Manila,Pritil,"Grand Innovation Bldg. 1997-2003 Juan Luna st., Barangay 151 Zone 13 Tondo Manila 1013",14.6195198,120.9685677,5.57,5.59,11.16,360,3.75,66
Mandaluyong,Mandaluyong Greenfield District,"G/F Zitan Condominium 730 Shaw Boulevard corner Sto. Cristo Street, Greenfield District,Brgy. Highway Hills, Mandaluyong City 1550",14.5802125,121.0541,5.87,6.28,12.15,399,3.7,59.74
Taguig,Diego Silang - Petron C5,"G/F Petron C5 Rd. Diego Silang Complex, Brgy. Ususan Taguig City 1634",14.5220342,121.036,5.91,6.25,12.16,378,3.71,57.66
Caloocan,Caloocan Camarin Susano,"Unit 1 Ground Floor, Aryanna Village Center, Brgy 175, Susano Road, Camarin, Caloocan City 1400",14.7559063,121.0368598,5.82,6.14,11.97,316,3.69,66.12
Mandaluyong,Mandaluyong Barangka,"One Sulatan Tower, 1 Sulatan Street Corner Barangka Drive, Mandaluyong City 1550",14.5758539,121.0421,5.66,6.03,11.69,360,3.76,65.16
Pasig,Julia Vargas,"G/F Antel Global Corporate Center, Julia Vargas, Brgy. San Antonio, Ortigas Center, Pasig City 1605",14.5839852,121.0629,5.46,5.71,11.18,398,3.72,61.15
Makati City,Buendia Reposo,"G/F ITC Bldg., 337 Sen. Gil Puyat, Brgy. Bel Air, Makati City",14.5625341,121.0232,5.82,6.4,12.22,360,3.73,57.93
Makati City,Paseo De Roxas,"Ayala Triangle Gardens Tower 2 Building Paseo de Roxas corner Makati Avenue , Makati City 1209",14.5578002,121.0255,5.68,5.96,11.64,350,3.74,66.51
Quezon City,Quezon Ave - Delta,"385 Quezon Avenue, Brgy. West Triangle, Quezon City 1104",,,5.51,5.76,11.27,338,3.74,62.75
Muntinlupa,Alabang Madrigal Park,"G/F Unioil Center Bldg., Madrigal Business Park 1, Commerce Ave cor. Acacia, Brgy. Ayala Alabang, Muntinlupa City 1770",14.4236601,121.0237,5.61,5.78,11.39,311,3.76,61.49
Mandaluyong,Shaw - Mandaluyong,"Unit #6 Ground Floor Sunshine Square Bldg. Shaw Boulevard, Barangay Pleasant Hill, Mandaluyong City 1550",14.5880201,121.0449,5.64,6.13,11.77,340,3.7,62.19
Manila,Mabini Echelon,"Unit A1 G/F Echelon Tower Condominium, 2100 A. Mabini Street, Brgy 701 Zone 77 District V, Malate, Manila 1004",14.5668258,120.9866,5.66,6.2,11.85,379,3.74,64.59
Makati City,Chino Roces Ext.,"G/F, Natividad Building, 2308 Don Chino Roces Avenue Extension, Brgy. Magallanes, Makati City 1231",14.5330289,121.0224,5.65,5.73,11.38,294,3.74,62.06
Quezon City,Novaliches Sarmiento,"946 Quirino Highway corner Sarmiento Street, Barangay Novaliches Proper, Novaliches, Quezon City 1117",14.7197324,121.04,5.98,6.35,12.33,355,3.68,58.74
Quezon City,E.Rodriguez Bagumbayan,"Unit G3 Ground Floor MDC100 Bldg, E. Rodriguez Jr. Avenue, Brgy. Bagumbayan, Quezon City",14.6085948,121.0816,5.74,5.64,11.39,379,3.75,60.89
Makati City,Dela Rosa Paseo,"109 Paseo de Roxas corner Dela Rosa St., Barangay San Lorenzo, Makati City 1226",14.5552968,121.0205,5.6,5.8,11.4,391,3.71,66.07
Manila,Robinsons Otis,"Level 1 Robinsons Otis Mall, Paz M. Guazon Street, Paco, Manila 1007",14.5872482,120.9957,5.85,6.21,12.06,304,3.68,63.85
Manila,Sta.Mesa,"4131 Ramon Magsaysay Blvd., Sta. Mesa, Brgy 586 Zone 57, Manila 1016",14.6035714,121.0162,5.5,5.79,11.29,366,3.72,62.62
Manila,Ermita,"G/F Midland Plaza Condominium, M Adriatico St Brgy 669 Zone 72 District V, Ermita Manila 1000",14.5689615,120.9868,5.22,5.15,10.37,293,3.9,65.07
Quezon City,Waltermart North EDSA,"G/F WMEDG 03, Waltermart North EDSA, Mu̱oz Brgy. Veterans, Quezon City 1105",14.6537082,121.0242,5.6,5.88,11.47,314,3.69,67.24
Pasay,Pasay Buendia,Ground Floor Trium Square Sen Gil Puyat Ave cor Leveriza St Pasay City 1300,14.5539323,120.9951,5.38,5.71,11.09,350,3.75,60.6
Taguig,Fort Mckinley Hill,"Units K and L, G/F One World Square Bldg., McKinley Hills, Upper McKinley Road, McKinley Town Center, Brgy. Fort Bonifacio, Taguig",14.5349911,121.048,5.76,6.04,11.8,297,3.79,61.95
Pasig,Pasig Mabini,"32 A. Mabini St., Barangay Kapasigan, Pasig City 1600",14.5629827,121.0761,5.7,6.09,11.79,315,3.64,61.04
Makati City,Magallanes Edsa,"G/F MPI Bldg., 1052 EDSA Magallanes Village, Brgy. Magallanes, Makati City 1232",14.5393052,121.015,5.63,5.7,11.33,359,3.78,66.84
Makati City,Legaspi Columns,"G/F Tower 1 The Columns, Legaspi Village, Amorsolo St. corner Arnaiz Ave., Legaspi Village, Brgy. San Lorenzo, Makati City 1223",14.551928,121.0156,5.5,5.8,11.3,373,3.72,67.57
Quezon City,Commonwealth,Commonwealth Avenue corner Holy Spirit Drive Don Antonio Heights Brgy Holy Spirit Quezon City 1121,14.6832008,121.0788,5.73,6.26,11.99,355,3.64,64.11
Pasig,Rockwell the Grove,"GF-RS-110-111, The Grove by Rockwell, E. Rodriguez Jr. Ave, Ugong, Pasig City 1604",14.5856768,121.0813,5.86,6.39,12.25,327,3.69,64.2
Manila,Leon Guinto,"Ground Floor, NAESS House, 2215 Leon Guinto Street, Brgy 729 , Zone 79 5th District, Malate, Manila",14.5689155,120.993,5.74,5.69,11.43,388,3.77,65.9
Makati City,Dela Rosa Solaris One,"G/F Solaris One Bldg. Dela Rosa Street Legaspi Village, Brgy. San Lorenzo, Makati City",14.5580653,121.0173,5.83,6.18,12.01,337,3.68,57.75
Manila,Ermita Pedro Gil,"G/F TSPI Bldg. 606 Pedro Gil Street, Brgy 698 Zone 76 Ermita, Manila 1000",14.574443,120.9848,5.72,6.02,11.74,362,3.76,58.57
Pasig,Ayala Malls The 30Th,"L0064-L0065 Lower G/F Ayala Malls the 30th 30 Meralco Avenue, Barangay Ugong, Pasig City 1604",14.580747,121.0641,5.61,5.74,11.35,291,3.74,61.95
Makati City,San Lorenzo,"1004 A. ARNAIZ AVENUE, SAN LORENZO VILLAGE, Brgy. San Lorenzo, MAKATI CITY 1223",14.5531992,121.0231651,5.73,6.18,11.9,364,3.74,60.07
Makati City,Medical Plaza - Makati,"G/F Unit 102 Medical Plaza Bldg. Amorsolo cor Dela Rosa St. Legaspi Village, Brgy. San Lorenzo, Makati City 1229",14.5579906,121.0166,5.98,6.06,12.04,302,3.72,64.09
Makati City,Pasong Tamo Ext. Edsa,"2279 Chino Roces Avenue, Brgy. Magallanes, Makati City 1231",14.5381273,121.0203,5.97,6.3,12.27,296,3.66,57.97
Makati City,Comembo,"16 JP Rizal Extension, Brgy. Comembo, Makati City 1217",14.5491006,121.0635,5.88,6.08,11.97,307,3.66,64.83
Makati City,Magallanes South,"Lot 6, Block 5, Paseo de Magallanes, Brgy. Magallanes, Makati City 1232",14.5392462,121.0166,5.9,6.44,12.34,398,3.67,57.08
Marikina,Marikina W. Paz,"28 W. Paz St. cor. E. Dela Paz St., Brgy. Sta Elena, Marikina City 1800",14.6325602,121.0942541,5.56,5.61,11.16,305,3.82,68.2
Quezon City,Blue Ridge Boni Serrano,"Citigold Plaza Bldg. 175 Katipunan Avenue, Brgy Bayanihan, Quezon City 1109",14.6156453,121.0701,5.78,6.11,11.89,291,3.76,62.26
Manila,Binondo Rosario,560 Don Yujuico Bldg Quintin Paredes St. 027 Barangay 289 Binondo Manila 1006,14.5996339,120.9725315,5.78,5.96,11.74,317,3.68,63.15
Quezon City,QC Sto Domingo,"1 Biak-Na-Bato corner Quezon Avenue, Brgy Sto. Domingo, Quezon City 1114",14.6252558,121.0095,5.62,5.85,11.47,381,3.77,66.19
Las Pinas,BF Resort Las Pinas,"BF Resort Drive cor. Gloria Diaz St., BF Resort Village, Barangay Talon Dos, Las Pinas 1747",14.4435579,120.9929,5.64,6.01,11.65,314,3.74,67.28
Taguig,Globe BGC,"19/F THE GLOBE TOWER, 32nd St. corner 7th Avenue, Bonifacio Global City, Brgy. Fort Bonifacio, Taguig City",14.5532937,121.0501,5.53,5.8,11.33,367,3.78,66.83
Pasig,Rockwell Ortigas,"Unit N-11 Ground Floor Tower 2. The Rockwell Business Center, Brgy. Ugong, Ortigas Avenue, Pasig City 1605",14.5901484,121.068,5.77,6.25,12.02,384,3.69,63.65
